0.8039215686 0.0196078431
0.8039215686 0.0392156863
0.8039215686 0.0588235294
0.8039215686 0.0784313725
0.8039215686 0.0980392157
0.8039215686 0.1176470588
0.8039215686 0.1372549020
0.8039215686 0.1568627451
0.8039215686 0.1764705882
0.8039215686 0.1960784314
0.8039215686 0.2156862745
0.8039215686 0.2352941176
0.8039215686 0.2549019608
0.8039215686 0.2745098039
0.8039215686 0.2941176471
0.8039215686 0.3137254902
0.8039215686 0.3333333333
0.8039215686 0.3529411765
0.8039215686 0.3725490196
0.8039215686 0.3921568627
0.8039215686 0.4117647059
0.8039215686 0.4313725490
0.8039215686 0.4509803922
0.8039215686 0.4705882353
0.8039215686 0.4901960784
0.8039215686 0.5098039216
0.8039215686 0.5294117647
0.8039215686 0.5490196078
0.8039215686 0.5686274510
0.8039215686 0.5882352941
0.8039215686 0.6078431373
0.8039215686 0.6274509804
0.8039215686 0.6470588235
0.8039215686 0.6666666667
0.8039215686 0.6862745098
0.8039215686 0.7058823529
0.8039215686 0.7254901961
0.8039215686 0.7450980392
0.8039215686 0.7647058824
0.8039215686 0.7843137255
0.8039215686 0.8039215686
0.8039215686 0.8235294118
0.8039215686 0.8431372549
0.8039215686 0.8627450980
0.8039215686 0.8823529412
0.8039215686 0.9019607843
0.8039215686 0.9215686275
0.8039215686 0.9411764706
0.8039215686 0.9607843137
0.8039215686 0.9803921569
0.8235294118 0.0196078431
0.8235294118 0.0392156863
0.8235294118 0.0588235294
0.8235294118 0.0784313725
0.8235294118 0.0980392157
0.8235294118 0.1176470588
0.8235294118 0.1372549020
0.8235294118 0.1568627451
0.8235294118 0.1764705882
0.8235294118 0.1960784314
0.8235294118 0.2156862745
0.8235294118 0.2352941176
0.8235294118 0.2549019608
0.8235294118 0.2745098039
0.8235294118 0.2941176471
0.8235294118 0.3137254902
0.8235294118 0.3333333333
0.8235294118 0.3529411765
0.8235294118 0.3725490196
0.8235294118 0.3921568627
0.8235294118 0.4117647059
0.8235294118 0.4313725490
0.8235294118 0.4509803922
0.8235294118 0.4705882353
0.8235294118 0.4901960784
0.8235294118 0.5098039216
0.8235294118 0.5294117647
0.8235294118 0.5490196078
0.8235294118 0.5686274510
0.8235294118 0.5882352941
0.8235294118 0.6078431373
0.8235294118 0.6274509804
0.8235294118 0.6470588235
0.8235294118 0.6666666667
0.8235294118 0.6862745098
0.8235294118 0.7058823529
0.8235294118 0.7254901961
0.8235294118 0.7450980392
0.8235294118 0.7647058824
0.8235294118 0.7843137255
0.8235294118 0.8039215686
0.8235294118 0.8235294118
0.8235294118 0.8431372549
0.8235294118 0.8627450980
0.8235294118 0.8823529412
0.8235294118 0.9019607843
0.8235294118 0.9215686275
0.8235294118 0.9411764706
0.8235294118 0.9607843137
0.8235294118 0.9803921569
0.8431372549 0.0196078431
0.8431372549 0.0392156863
0.8431372549 0.0588235294
0.8431372549 0.0784313725
0.8431372549 0.0980392157
0.8431372549 0.1176470588
0.8431372549 0.1372549020
0.8431372549 0.1568627451
0.8431372549 0.1764705882
0.8431372549 0.1960784314
0.8431372549 0.2156862745
0.8431372549 0.2352941176
0.8431372549 0.2549019608
0.8431372549 0.2745098039
0.8431372549 0.2941176471
0.8431372549 0.3137254902
0.8431372549 0.3333333333
0.8431372549 0.3529411765
0.8431372549 0.3725490196
0.8431372549 0.3921568627
0.8431372549 0.4117647059
0.8431372549 0.4313725490
0.8431372549 0.4509803922
0.8431372549 0.4705882353
0.8431372549 0.4901960784
0.8431372549 0.5098039216
0.8431372549 0.5294117647
0.8431372549 0.5490196078
0.8431372549 0.5686274510
0.8431372549 0.5882352941
0.8431372549 0.6078431373
0.8431372549 0.6274509804
0.8431372549 0.6470588235
0.8431372549 0.6666666667
0.8431372549 0.6862745098
0.8431372549 0.7058823529
0.8431372549 0.7254901961
0.8431372549 0.7450980392
0.8431372549 0.7647058824
0.8431372549 0.7843137255
0.8431372549 0.8039215686
0.8431372549 0.8235294118
0.8431372549 0.8431372549
0.8431372549 0.8627450980
0.8431372549 0.8823529412
0.8431372549 0.9019607843
0.8431372549 0.9215686275
0.8431372549 0.9411764706
0.8431372549 0.9607843137
0.8431372549 0.9803921569
0.8627450980 0.0196078431
0.8627450980 0.0392156863
0.8627450980 0.0588235294
0.8627450980 0.0784313725
0.8627450980 0.0980392157
0.8627450980 0.1176470588
0.8627450980 0.1372549020
0.8627450980 0.1568627451
0.8627450980 0.1764705882
0.8627450980 0.1960784314
0.8627450980 0.2156862745
0.8627450980 0.2352941176
0.8627450980 0.2549019608
0.8627450980 0.2745098039
0.8627450980 0.2941176471
0.8627450980 0.3137254902
0.8627450980 0.3333333333
0.8627450980 0.3529411765
0.8627450980 0.3725490196
0.8627450980 0.3921568627
0.8627450980 0.4117647059
0.8627450980 0.4313725490
0.8627450980 0.4509803922
0.8627450980 0.4705882353
0.8627450980 0.4901960784
0.8627450980 0.5098039216
0.8627450980 0.5294117647
0.8627450980 0.5490196078
0.8627450980 0.5686274510
0.8627450980 0.5882352941
0.8627450980 0.6078431373
0.8627450980 0.6274509804
0.8627450980 0.6470588235
0.8627450980 0.6666666667
0.8627450980 0.6862745098
0.8627450980 0.7058823529
0.8627450980 0.7254901961
0.8627450980 0.7450980392
0.8627450980 0.7647058824
0.8627450980 0.7843137255
0.8627450980 0.8039215686
0.8627450980 0.8235294118
0.8627450980 0.8431372549
0.8627450980 0.8627450980
0.8627450980 0.8823529412
0.8627450980 0.9019607843
0.8627450980 0.9215686275
0.8627450980 0.9411764706
0.8627450980 0.9607843137
0.8627450980 0.9803921569
0.8823529412 0.0196078431
0.8823529412 0.0392156863
0.8823529412 0.0588235294
0.8823529412 0.0784313725
0.8823529412 0.0980392157
0.8823529412 0.1176470588
0.8823529412 0.1372549020
0.8823529412 0.1568627451
0.8823529412 0.1764705882
0.8823529412 0.1960784314
0.8823529412 0.2156862745
0.8823529412 0.2352941176
0.8823529412 0.2549019608
0.8823529412 0.2745098039
0.8823529412 0.2941176471
0.8823529412 0.3137254902
0.8823529412 0.3333333333
0.8823529412 0.3529411765
0.8823529412 0.3725490196
0.8823529412 0.3921568627
0.8823529412 0.4117647059
0.8823529412 0.4313725490
0.8823529412 0.4509803922
0.8823529412 0.4705882353
0.8823529412 0.4901960784
0.8823529412 0.5098039216
0.8823529412 0.5294117647
0.8823529412 0.5490196078
0.8823529412 0.5686274510
0.8823529412 0.5882352941
0.8823529412 0.6078431373
0.8823529412 0.6274509804
0.8823529412 0.6470588235
0.8823529412 0.6666666667
0.8823529412 0.6862745098
0.8823529412 0.7058823529
0.8823529412 0.7254901961
0.8823529412 0.7450980392
0.8823529412 0.7647058824
0.8823529412 0.7843137255
0.8823529412 0.8039215686
0.8823529412 0.8235294118
0.8823529412 0.8431372549
0.8823529412 0.8627450980
0.8823529412 0.8823529412
0.8823529412 0.9019607843
0.8823529412 0.9215686275
0.8823529412 0.9411764706
0.8823529412 0.9607843137
0.8823529412 0.9803921569
0.9019607843 0.0196078431
0.9019607843 0.0392156863
0.9019607843 0.0588235294
0.9019607843 0.0784313725
0.9019607843 0.0980392157
0.9019607843 0.1176470588
0.9019607843 0.1372549020
0.9019607843 0.1568627451
0.9019607843 0.1764705882
0.9019607843 0.1960784314
0.9019607843 0.2156862745
0.9019607843 0.2352941176
0.9019607843 0.2549019608
0.9019607843 0.2745098039
0.9019607843 0.2941176471
0.9019607843 0.3137254902
0.9019607843 0.3333333333
0.9019607843 0.3529411765
0.9019607843 0.3725490196
0.9019607843 0.3921568627
0.9019607843 0.4117647059
0.9019607843 0.4313725490
0.9019607843 0.4509803922
0.9019607843 0.4705882353
0.9019607843 0.4901960784
0.9019607843 0.5098039216
0.9019607843 0.5294117647
0.9019607843 0.5490196078
0.9019607843 0.5686274510
0.9019607843 0.5882352941
0.9019607843 0.6078431373
0.9019607843 0.6274509804
0.9019607843 0.6470588235
0.9019607843 0.6666666667
0.9019607843 0.6862745098
0.9019607843 0.7058823529
0.9019607843 0.7254901961
0.9019607843 0.7450980392
0.9019607843 0.7647058824
0.9019607843 0.7843137255
0.9019607843 0.8039215686
0.9019607843 0.8235294118
0.9019607843 0.8431372549
0.9019607843 0.8627450980
0.9019607843 0.8823529412
0.9019607843 0.9019607843
0.9019607843 0.9215686275
0.9019607843 0.9411764706
0.9019607843 0.9607843137
0.9019607843 0.9803921569
0.9215686275 0.0196078431
0.9215686275 0.0392156863
0.9215686275 0.0588235294
0.9215686275 0.0784313725
0.9215686275 0.0980392157
0.9215686275 0.1176470588
0.9215686275 0.1372549020
0.9215686275 0.1568627451
0.9215686275 0.1764705882
0.9215686275 0.1960784314
0.9215686275 0.2156862745
0.9215686275 0.2352941176
0.9215686275 0.2549019608
0.9215686275 0.2745098039
0.9215686275 0.2941176471
0.9215686275 0.3137254902
0.9215686275 0.3333333333
0.9215686275 0.3529411765
0.9215686275 0.3725490196
0.9215686275 0.3921568627
0.9215686275 0.4117647059
0.9215686275 0.4313725490
0.9215686275 0.4509803922
0.9215686275 0.4705882353
0.9215686275 0.4901960784
0.9215686275 0.5098039216
0.9215686275 0.5294117647
0.9215686275 0.5490196078
0.9215686275 0.5686274510
0.9215686275 0.5882352941
0.9215686275 0.6078431373
0.9215686275 0.6274509804
0.9215686275 0.6470588235
0.9215686275 0.6666666667
0.9215686275 0.6862745098
0.9215686275 0.7058823529
0.9215686275 0.7254901961
0.9215686275 0.7450980392
0.9215686275 0.7647058824
0.9215686275 0.7843137255
0.9215686275 0.8039215686
0.9215686275 0.8235294118
0.9215686275 0.8431372549
0.9215686275 0.8627450980
0.9215686275 0.8823529412
0.9215686275 0.9019607843
0.9215686275 0.9215686275
0.9215686275 0.9411764706
0.9215686275 0.9607843137
0.9215686275 0.9803921569
0.9411764706 0.0196078431
0.9411764706 0.0392156863
0.9411764706 0.0588235294
0.9411764706 0.0784313725
0.9411764706 0.0980392157
0.9411764706 0.1176470588
0.9411764706 0.1372549020
0.9411764706 0.1568627451
0.9411764706 0.1764705882
0.9411764706 0.1960784314
0.9411764706 0.2156862745
0.9411764706 0.2352941176
0.9411764706 0.2549019608
0.9411764706 0.2745098039
0.9411764706 0.2941176471
0.9411764706 0.3137254902
0.9411764706 0.3333333333
0.9411764706 0.3529411765
0.9411764706 0.3725490196
0.9411764706 0.3921568627
0.9411764706 0.4117647059
0.9411764706 0.4313725490
0.9411764706 0.4509803922
0.9411764706 0.4705882353
0.9411764706 0.4901960784
0.9411764706 0.5098039216
0.9411764706 0.5294117647
0.9411764706 0.5490196078
0.9411764706 0.5686274510
0.9411764706 0.5882352941
0.9411764706 0.6078431373
0.9411764706 0.6274509804
0.9411764706 0.6470588235
0.9411764706 0.6666666667
0.9411764706 0.6862745098
0.9411764706 0.7058823529
0.9411764706 0.7254901961
0.9411764706 0.7450980392
0.9411764706 0.7647058824
0.9411764706 0.7843137255
0.9411764706 0.8039215686
0.9411764706 0.8235294118
0.9411764706 0.8431372549
0.9411764706 0.8627450980
0.9411764706 0.8823529412
0.9411764706 0.9019607843
0.9411764706 0.9215686275
0.9411764706 0.9411764706
0.9411764706 0.9607843137
0.9411764706 0.9803921569
0.9607843137 0.0196078431
0.9607843137 0.0392156863
0.9607843137 0.0588235294
0.9607843137 0.0784313725
0.9607843137 0.0980392157
0.9607843137 0.1176470588
0.9607843137 0.1372549020
0.9607843137 0.1568627451
0.9607843137 0.1764705882
0.9607843137 0.1960784314
0.9607843137 0.2156862745
0.9607843137 0.2352941176
0.9607843137 0.2549019608
0.9607843137 0.2745098039
0.9607843137 0.2941176471
0.9607843137 0.3137254902
0.9607843137 0.3333333333
0.9607843137 0.3529411765
0.9607843137 0.3725490196
0.9607843137 0.3921568627
0.9607843137 0.4117647059
0.9607843137 0.4313725490
0.9607843137 0.4509803922
0.9607843137 0.4705882353
0.9607843137 0.4901960784
0.9607843137 0.5098039216
0.9607843137 0.5294117647
0.9607843137 0.5490196078
0.9607843137 0.5686274510
0.9607843137 0.5882352941
0.9607843137 0.6078431373
0.9607843137 0.6274509804
0.9607843137 0.6470588235
0.9607843137 0.6666666667
0.9607843137 0.6862745098
0.9607843137 0.7058823529
0.9607843137 0.7254901961
0.9607843137 0.7450980392
0.9607843137 0.7647058824
0.9607843137 0.7843137255
0.9607843137 0.8039215686
0.9607843137 0.8235294118
0.9607843137 0.8431372549
0.9607843137 0.8627450980
0.9607843137 0.8823529412
0.9607843137 0.9019607843
0.9607843137 0.9215686275
0.9607843137 0.9411764706
0.9607843137 0.9607843137
0.9607843137 0.9803921569
0.9803921569 0.0196078431
0.9803921569 0.0392156863
0.9803921569 0.0588235294
0.9803921569 0.0784313725
0.9803921569 0.0980392157
0.9803921569 0.1176470588
0.9803921569 0.1372549020
0.9803921569 0.1568627451
0.9803921569 0.1764705882
0.9803921569 0.1960784314
0.9803921569 0.2156862745
0.9803921569 0.2352941176
0.9803921569 0.2549019608
0.9803921569 0.2745098039
0.9803921569 0.2941176471
0.9803921569 0.3137254902
0.9803921569 0.3333333333
0.9803921569 0.3529411765
0.9803921569 0.3725490196
0.9803921569 0.3921568627
0.9803921569 0.4117647059
0.9803921569 0.4313725490
0.9803921569 0.4509803922
0.9803921569 0.4705882353
0.9803921569 0.4901960784
0.9803921569 0.5098039216
0.9803921569 0.5294117647
0.9803921569 0.5490196078
0.9803921569 0.5686274510
0.9803921569 0.5882352941
0.9803921569 0.6078431373
0.9803921569 0.6274509804
0.9803921569 0.6470588235
0.9803921569 0.6666666667
0.9803921569 0.6862745098
0.9803921569 0.7058823529
0.9803921569 0.7254901961
0.9803921569 0.7450980392
0.9803921569 0.7647058824
0.9803921569 0.7843137255
0.9803921569 0.8039215686
0.9803921569 0.8235294118
0.9803921569 0.8431372549
0.9803921569 0.8627450980
0.9803921569 0.8823529412
0.9803921569 0.9019607843
0.9803921569 0.9215686275
0.9803921569 0.9411764706
0.9803921569 0.9607843137
0.9803921569 0.9803921569
